phase,kind,start_sec,end_sec,duration_sec,steady_window_sec,eval_window_sec,stationarity_window_sec,transient_start_sec,settle_search_start_sec,settled_start_sec,eval_start_sec,eval_end_sec,settled,not_settled_reason,stationarity_metrics,evaluated_component,repeat,velocity_key,velocity_speed_mps,desired,steady_actual,denominator,error_percent,sample_count,steady_sample_count,eval_sample_count
p0_prehold,hold,0.0,3.0,3.0,,5.0,3.0,0.0,0.0,,,,,,,,0,,,,,,,30,,
velocity_2mps_window_01_A_to_B,velocity,3.0,33.0,30.0,,5.0,3.0,3.0,12.0,12.0,15.0,20.0,True,,"{'valid': True, 'sample_count': 29, 'velocity_std_mps': 0.03360837233604444, 'speed_std_mps': 0.0297335245600341, 'velocity_slope_mps2': 0.013573535287802184, 'speed_slope_mps2': 0.013573535287802184, 'parallel_speed_mean_mps': 2.0067511915286307, 'parallel_speed_error_mean_mps': 0.025929940089838878, 'parallel_speed_error_max_mps': 0.06284153306655904, 'cross_speed_abs_mean_mps': 0.018757657857792792, 'cross_speed_abs_max_mps': 0.040852376450552896, 'cross_track_abs_mean_m': 0.03957372349465945, 'cross_track_abs_max_m': 0.053679836064728814, 'along_track_min_m': 15.737498453850172, 'along_track_max_m': 21.420300649246467, 'along_track_progress_m': 5.682802195396295, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,1,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [-0.9916184128767211, 0.1292010961402894]}","{'mean_parallel_mps': 2.0417495343071197, 'mean_cross_mps': -0.0004403678676041889, 'mean_abs_cross_mps': 0.013486320844932292}",2.0,2.087476715355985,297,29,50
reset_between_velocity_2mps_window_01_at_B,hold,33.0,37.0,4.0,,5.0,3.0,33.0,33.0,,,,,,,,1,,,,,,,40,,
velocity_2mps_window_02_B_to_A,velocity,37.0,67.0,30.0,,5.0,3.0,37.0,46.0,46.0,49.0,54.0,True,,"{'valid': True, 'sample_count': 29, 'velocity_std_mps': 0.031812462071548225, 'speed_std_mps': 0.025567035103190302, 'velocity_slope_mps2': 0.00047560121205690754, 'speed_slope_mps2': 0.00047560121205690754, 'parallel_speed_mean_mps': 1.9939805397054327, 'parallel_speed_error_mean_mps': 0.019929882194676937, 'parallel_speed_error_max_mps': 0.06893303821387886, 'cross_speed_abs_mean_mps': 0.015873083350574104, 'cross_speed_abs_max_mps': 0.06261701633617617, 'cross_track_abs_mean_m': 0.3976725796884746, 'cross_track_abs_max_m': 0.4153694008917115, 'along_track_min_m': 14.303726011295266, 'along_track_max_m': 19.981096707821493, 'along_track_progress_m': 5.677370696526227, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,2,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [0.9916184128767211, -0.1292010961402894]}","{'mean_parallel_mps': 2.035106292382047, 'mean_cross_mps': -0.004933594959245854, 'mean_abs_cross_mps': 0.01204315469938551}",2.0,1.7553146191023439,297,29,50
reset_between_velocity_2mps_window_02_at_A,hold,67.0,71.0,4.0,,5.0,3.0,67.0,67.0,,,,,,,,2,,,,,,,40,,
velocity_2mps_window_03_A_to_B,velocity,71.0,101.0,30.0,,5.0,3.0,71.0,80.0,80.0,83.0,88.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.03210145277695735, 'speed_std_mps': 0.025953420629044443, 'velocity_slope_mps2': 0.017125807829365777, 'speed_slope_mps2': 0.017125807829365777, 'parallel_speed_mean_mps': 1.9717452757386398, 'parallel_speed_error_mean_mps': 0.03044213756383071, 'parallel_speed_error_max_mps': 0.09538521535473676, 'cross_speed_abs_mean_mps': 0.038570780194894065, 'cross_speed_abs_max_mps': 0.0897401187549077, 'cross_track_abs_mean_m': 0.02546138578078409, 'cross_track_abs_max_m': 0.057746350667521096, 'along_track_min_m': 13.73177685760145, 'along_track_max_m': 19.487889415600566, 'along_track_progress_m': 5.756112557999117, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,3,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [-0.9916184128767211, 0.1292010961402894]}","{'mean_parallel_mps': 2.032929861639033, 'mean_cross_mps': -0.0111227758248777, 'mean_abs_cross_mps': 0.01587861007928143}",2.0,1.646493081951661,297,30,49
reset_between_velocity_2mps_window_03_at_B,hold,101.0,105.0,4.0,,5.0,3.0,101.0,101.0,,,,,,,,3,,,,,,,40,,
velocity_2mps_window_04_B_to_A,velocity,105.0,135.0,30.0,,5.0,3.0,105.0,114.0,114.0,117.0,122.0,True,,"{'valid': True, 'sample_count': 29, 'velocity_std_mps': 0.043693114533431276, 'speed_std_mps': 0.04153471183299848, 'velocity_slope_mps2': 0.03096670689388497, 'speed_slope_mps2': 0.03096670689388497, 'parallel_speed_mean_mps': 1.957334534560206, 'parallel_speed_error_mean_mps': 0.05079208352539268, 'parallel_speed_error_max_mps': 0.1217771150112461, 'cross_speed_abs_mean_mps': 0.03469730096857124, 'cross_speed_abs_max_mps': 0.05371312147825702, 'cross_track_abs_mean_m': 0.09195708814473055, 'cross_track_abs_max_m': 0.13061526198097861, 'along_track_min_m': 13.817414559576655, 'along_track_max_m': 19.32386650177222, 'along_track_progress_m': 5.506451942195564, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,4,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [0.9916184128767211, -0.1292010961402894]}","{'mean_parallel_mps': 2.0212750476953834, 'mean_cross_mps': -0.0178674341631698, 'mean_abs_cross_mps': 0.019532901128732388}",2.0,1.0637523847691677,297,29,50
reset_between_velocity_2mps_window_04_at_A,hold,135.0,139.0,4.0,,5.0,3.0,135.0,135.0,,,,,,,,4,,,,,,,40,,
velocity_2mps_window_05_A_to_B,velocity,139.0,169.0,30.0,,5.0,3.0,139.0,148.0,148.0,151.0,156.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.04081915415922957, 'speed_std_mps': 0.03707503551692835, 'velocity_slope_mps2': 0.013153351129626147, 'speed_slope_mps2': 0.013153351129626147, 'parallel_speed_mean_mps': 2.004534376404732, 'parallel_speed_error_mean_mps': 0.02827957503422082, 'parallel_speed_error_max_mps': 0.11041530166648839, 'cross_speed_abs_mean_mps': 0.02334746749740424, 'cross_speed_abs_max_mps': 0.05594544785519637, 'cross_track_abs_mean_m': 0.40079303376758674, 'cross_track_abs_max_m': 0.43436882243181096, 'along_track_min_m': 13.379116550343985, 'along_track_max_m': 19.25109585578215, 'along_track_progress_m': 5.871979305438165, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,5,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [-0.9916184128767211, 0.1292010961402894]}","{'mean_parallel_mps': 2.044034342394404, 'mean_cross_mps': 0.016367787707388826, 'mean_abs_cross_mps': 0.02010138076405309}",2.0,2.2017171197201924,297,30,50
reset_between_velocity_2mps_window_05_at_B,hold,169.0,173.0,4.0,,5.0,3.0,169.0,169.0,,,,,,,,5,,,,,,,40,,
velocity_2mps_window_06_B_to_A,velocity,173.0,203.0,30.0,,5.0,3.0,173.0,182.0,182.0,185.0,190.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.03816105409903326, 'speed_std_mps': 0.03628584547276699, 'velocity_slope_mps2': 0.011899447730154741, 'speed_slope_mps2': 0.011899447730154741, 'parallel_speed_mean_mps': 1.9656470786688476, 'parallel_speed_error_mean_mps': 0.041760883430285646, 'parallel_speed_error_max_mps': 0.09739668516224209, 'cross_speed_abs_mean_mps': 0.02502223874521483, 'cross_speed_abs_max_mps': 0.04503969554312712, 'cross_track_abs_mean_m': 0.06560076438067271, 'cross_track_abs_max_m': 0.09412007019228152, 'along_track_min_m': 13.287902517107394, 'along_track_max_m': 19.103514444215264, 'along_track_progress_m': 5.81561192710787, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,6,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [0.9916184128767211, -0.1292010961402894]}","{'mean_parallel_mps': 2.0289537859992515, 'mean_cross_mps': -0.009322084095712347, 'mean_abs_cross_mps': 0.015480279102164018}",2.0,1.4476892999625735,297,30,50
reset_between_velocity_2mps_window_06_at_A,hold,203.0,207.0,4.0,,5.0,3.0,203.0,203.0,,,,,,,,6,,,,,,,40,,
velocity_2mps_window_07_A_to_B,velocity,207.0,237.0,30.0,,5.0,3.0,207.0,216.0,216.0,219.0,224.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.035290810756474694, 'speed_std_mps': 0.028413351003500304, 'velocity_slope_mps2': 0.006773390127476025, 'speed_slope_mps2': 0.006773390127476025, 'parallel_speed_mean_mps': 1.9454571879007196, 'parallel_speed_error_mean_mps': 0.054542812099280684, 'parallel_speed_error_max_mps': 0.10941766555955934, 'cross_speed_abs_mean_mps': 0.03273508587484944, 'cross_speed_abs_max_mps': 0.07039580170807744, 'cross_track_abs_mean_m': 0.5550835849940158, 'cross_track_abs_max_m': 0.5851130248893501, 'along_track_min_m': 13.224094838604175, 'along_track_max_m': 18.93364190339014, 'along_track_progress_m': 5.709547064785964, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,7,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [-0.9916184128767211, 0.1292010961402894]}","{'mean_parallel_mps': 2.0143356762511906, 'mean_cross_mps': 0.01212235221421237, 'mean_abs_cross_mps': 0.01761087105968952}",2.0,0.7167838125595294,297,30,49
reset_between_velocity_2mps_window_07_at_B,hold,237.0,241.0,4.0,,5.0,3.0,237.0,237.0,,,,,,,,7,,,,,,,40,,
velocity_2mps_window_08_B_to_A,velocity,241.0,271.0,30.0,,5.0,3.0,241.0,250.0,250.0,253.0,258.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.049754593682671835, 'speed_std_mps': 0.04428765313097991, 'velocity_slope_mps2': 0.03995277058713382, 'speed_slope_mps2': 0.03995277058713382, 'parallel_speed_mean_mps': 1.9477342251390688, 'parallel_speed_error_mean_mps': 0.05669905893959318, 'parallel_speed_error_max_mps': 0.15355628308997238, 'cross_speed_abs_mean_mps': 0.028984461371286793, 'cross_speed_abs_max_mps': 0.06070183651291075, 'cross_track_abs_mean_m': 0.8460236080227673, 'cross_track_abs_max_m': 0.8773757663022472, 'along_track_min_m': 13.222714808942571, 'along_track_max_m': 18.985726325552083, 'along_track_progress_m': 5.763011516609511, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,8,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [0.9916184128767211, -0.1292010961402894]}","{'mean_parallel_mps': 2.0222317165085473, 'mean_cross_mps': 0.011573804868838323, 'mean_abs_cross_mps': 0.020672592067515056}",2.0,1.1115858254273636,297,30,49
reset_between_velocity_2mps_window_08_at_A,hold,271.0,275.0,4.0,,5.0,3.0,271.0,271.0,,,,,,,,8,,,,,,,40,,
velocity_2mps_window_09_A_to_B,velocity,275.0,305.0,30.0,,5.0,3.0,275.0,284.0,284.0,287.0,292.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.035185479410566274, 'speed_std_mps': 0.0306399696246632, 'velocity_slope_mps2': 0.0081869783584493, 'speed_slope_mps2': 0.0081869783584493, 'parallel_speed_mean_mps': 1.980289700128523, 'parallel_speed_error_mean_mps': 0.02979199967976865, 'parallel_speed_error_max_mps': 0.0738793075555193, 'cross_speed_abs_mean_mps': 0.025672463959810512, 'cross_speed_abs_max_mps': 0.05075823884733893, 'cross_track_abs_mean_m': 0.5505623844963217, 'cross_track_abs_max_m': 0.604142363217687, 'along_track_min_m': 13.047991956457748, 'along_track_max_m': 19.001832478370353, 'along_track_progress_m': 5.953840521912605, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,9,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [-0.9916184128767211, 0.1292010961402894]}","{'mean_parallel_mps': 2.044926328960501, 'mean_cross_mps': -0.006636974991236237, 'mean_abs_cross_mps': 0.01247885352128562}",2.0,2.246316448025043,297,30,50
reset_between_velocity_2mps_window_09_at_B,hold,305.0,309.0,4.0,,5.0,3.0,305.0,305.0,,,,,,,,9,,,,,,,40,,
velocity_2mps_window_10_B_to_A,velocity,309.0,339.0,30.0,,5.0,3.0,309.0,318.0,318.0,321.0,326.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.032041239111752655, 'speed_std_mps': 0.027223052689605176, 'velocity_slope_mps2': 0.023714241678749616, 'speed_slope_mps2': 0.023714241678749616, 'parallel_speed_mean_mps': 1.9959925266016283, 'parallel_speed_error_mean_mps': 0.022572424514633847, 'parallel_speed_error_max_mps': 0.05178230058510258, 'cross_speed_abs_mean_mps': 0.037601306657002356, 'cross_speed_abs_max_mps': 0.06741130898467385, 'cross_track_abs_mean_m': 0.2878145922577271, 'cross_track_abs_max_m': 0.3662540805954215, 'along_track_min_m': 12.811316686106911, 'along_track_max_m': 18.78649968518369, 'along_track_progress_m': 5.975182999076777, 'start_margin_required_m': 6.0, 'endpoint_margin_remaining_m': 26.0, 'endpoint_margin_required_m': 8.0}",E_vel,10,2mps,2.0,"{'target_speed_mps': 2.0, 'direction_xy': [0.9916184128767211, -0.1292010961402894]}","{'mean_parallel_mps': 2.0255247536863044, 'mean_cross_mps': -0.01604845601254848, 'mean_abs_cross_mps': 0.017442842076910107}",2.0,1.276237684315218,297,30,50
hold_after_velocity_2mps_at_A,hold,339.0,347.0,8.0,,5.0,3.0,339.0,339.0,,,,,,,,10,,,,,,,80,,
position_vertex_00,position,347.0,365.0,18.0,,5.0,3.0,347.0,354.0,354.0,357.0,362.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.06923327683254038, 'position_std_m': 0.05686347711617263, 'position_slope_mps': 0.06634373210132588, 'x_slope_mps': 0.03458058877765546, 'y_slope_mps': -0.05661866890808355}",E_pos,1,,,"[53.86560233966944, 22.07533892661529, 10.0]","[53.88914421081543, 22.12068588256836, 9.96888982772827]",6.180339887498947,0.967904757943306,179,29,50
position_vertex_01,position,365.0,383.0,18.0,,5.0,3.0,365.0,372.0,372.0,375.0,380.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.07521539526420376, 'position_std_m': 0.05658311395870968, 'position_slope_mps': 0.06345748092138134, 'x_slope_mps': 0.03971056252940874, 'y_slope_mps': -0.0494966979553727}",E_pos,2,,,"[49.37686073033998, 26.323609149857322, 10.0]","[49.34335464477539, 26.342931632995604, 9.996279563903808]",6.180339887498949,0.6287176598473718,179,29,50
position_vertex_02,position,383.0,401.0,18.0,,5.0,3.0,383.0,390.0,390.0,393.0,398.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.09077043181448832, 'position_std_m': 0.03863145227138028, 'position_slope_mps': 0.042370453486456336, 'x_slope_mps': 0.04221660656583148, 'y_slope_mps': -0.0036074171804428576}",E_pos,3,,,"[43.24832190005958, 27.12211583784174, 10.0]","[43.21379386901855, 27.12609401702881, 9.989442520141601]",6.1803398874989455,0.587743183402375,178,29,50
position_vertex_03,position,401.0,419.0,18.0,,5.0,3.0,401.0,408.0,408.0,411.0,416.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.05944339274041931, 'position_std_m': 0.03924409858498105, 'position_slope_mps': 0.0450194683634528, 'x_slope_mps': 0.03532410645512012, 'y_slope_mps': 0.027909855515127063}",E_pos,4,,,"[37.82087938062182, 24.165856576002604, 10.0]","[37.7742057800293, 24.139369735717775, 9.971610412597656]",6.180339887498954,0.9823407192171915,178,29,50
position_vertex_04,position,419.0,437.0,18.0,,5.0,3.0,419.0,426.0,426.0,429.0,434.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.07630590293358319, 'position_std_m': 0.055070686994068085, 'position_slope_mps': 0.06294183468173446, 'x_slope_mps': 0.030584092538380615, 'y_slope_mps': 0.055011706360615295}",E_pos,5,,,"[35.16763174246557, 18.58402192280579, 10.0]","[35.134301071166995, 18.551831398010254, 10.012613105773926]",6.180339887498947,0.7770361180948674,178,29,50
position_vertex_05,position,437.0,455.0,18.0,,5.0,3.0,437.0,444.0,444.5,447.5,452.5,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.07849366106516271, 'position_std_m': 0.06105918387391994, 'position_slope_mps': 0.070518726899598, 'x_slope_mps': 0.014402440527019014, 'y_slope_mps': 0.06903231526180885}",E_pos,6,,,"[36.30202940279614, 12.508682996190498, 10.0]","[36.31693145751953, 12.496351013183594, 10.030559158325195]",6.180339887498947,0.5851852503672752,178,29,50
position_vertex_06,position,455.0,473.0,18.0,,5.0,3.0,455.0,462.0,462.0,465.0,470.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.07700871807733758, 'position_std_m': 0.053945410156351514, 'position_slope_mps': 0.061923024721047354, 'x_slope_mps': -0.05500888183566896, 'y_slope_mps': 0.028433851476591266}",E_pos,7,,,"[40.790771012125596, 8.260412772948467, 10.0]","[40.78751541137695, 8.226085357666015, 10.011279468536378]",6.180339887498949,0.5870134515826363,179,29,50
position_vertex_07,position,473.0,491.0,18.0,,5.0,3.0,473.0,480.0,480.0,483.0,488.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.08143502160467078, 'position_std_m': 0.05752934339573449, 'position_slope_mps': 0.06424777416305158, 'x_slope_mps': -0.0641655522335126, 'y_slope_mps': -0.0032493678577294053}",E_pos,8,,,"[46.919309842405994, 7.461906084964049, 10.0]","[46.98113639831543, 7.47691819190979, 10.029182205200195]",6.1803398874989455,1.1325645556135093,178,29,50
position_vertex_08,position,491.0,509.0,18.0,,5.0,3.0,491.0,498.0,498.0,501.0,506.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.059947147165401414, 'position_std_m': 0.03734784392995071, 'position_slope_mps': 0.04196097937227548, 'x_slope_mps': -0.03606115855122362, 'y_slope_mps': -0.021454990883802316}",E_pos,9,,,"[52.34675236184375, 10.418165346803184, 10.0]","[52.40357292175293, 10.439218215942383, 10.067296276092529]",6.180339887498947,1.4652446342572478,179,29,50
position_vertex_09,position,509.0,527.0,18.0,,5.0,3.0,509.0,516.0,516.0,519.0,524.0,True,,"{'valid': True, 'sample_count': 29, 'speed_mean_mps': 0.06322455362935245, 'position_std_m': 0.061075992902436524, 'position_slope_mps': 0.0701161810575764, 'x_slope_mps': -0.017244565986122326, 'y_slope_mps': -0.06796251753760384}",E_pos,10,,,"[55.0, 15.999999999999998, 10.0]","[55.01720191955567, 16.006369361877443, 10.03799207687378]",6.18033988749895,0.6826248791593018,179,29,50
return_p0_after_position,hold,527.0,530.0,3.0,,5.0,3.0,527.0,527.0,,,,,,,,10,,,,,,,30,,
yaw_window_01_+90deg,yaw,530.0,546.0,16.0,,5.0,3.0,530.0,535.0,535.0,538.0,543.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.003870173266749706, 'yaw_slope_radps': 0.004066698739979968, 'yaw_rate_mean_radps': 0.011169510907831305}",E_yaw,1,,,2.0407242694814323,{'mean_wrapped_yaw_error_rad': 0.0005583098577876273},1.5707963267948966,0.035543109457533605,159,30,49
yaw_window_02_+180deg,yaw,546.0,562.0,16.0,,5.0,3.0,546.0,551.0,551.0,554.0,559.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.001880273721864009, 'yaw_slope_radps': 0.0008438430260356068, 'yaw_rate_mean_radps': 0.006774541686451152}",E_yaw,2,,,3.611520596276329,{'mean_wrapped_yaw_error_rad': 0.0018218932062980678},1.5707963267948966,0.11598532382715188,159,30,49
yaw_window_03_+270deg,yaw,562.0,578.0,16.0,,5.0,3.0,562.0,567.0,567.0,570.0,575.0,True,,"{'valid': True, 'sample_count': 29, 'yaw_std_rad': 0.003843417878679242, 'yaw_slope_radps': 0.0011901794618534934, 'yaw_rate_mean_radps': 0.010448639042481144}",E_yaw,3,,,5.182316923071226,{'mean_wrapped_yaw_error_rad': 0.0026970149679847745},1.5707963267948966,0.1716973054990427,158,29,50
yaw_window_04_+360deg,yaw,578.0,594.0,16.0,,5.0,3.0,578.0,583.0,583.0,586.0,591.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.004573605302684992, 'yaw_slope_radps': 0.004460826995647269, 'yaw_rate_mean_radps': 0.009935246843604664}",E_yaw,4,,,6.753113249866122,{'mean_wrapped_yaw_error_rad': 0.0013325521211712333},1.5707963267948966,0.08483290280479683,159,30,49
yaw_window_05_-90deg,yaw,594.0,610.0,16.0,,5.0,3.0,594.0,599.0,599.0,602.0,607.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.0017996788683089582, 'yaw_slope_radps': 0.0007866445287688362, 'yaw_rate_mean_radps': 0.0060733069856254325}",E_yaw,5,,,-1.1008683841083606,{'mean_wrapped_yaw_error_rad': -0.000389749473995749},1.5707963267948966,0.024812222141555828,158,30,49
yaw_window_06_-180deg,yaw,610.0,626.0,16.0,,5.0,3.0,610.0,615.0,615.0,618.0,623.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.002561029195239483, 'yaw_slope_radps': 0.00018756078463176513, 'yaw_rate_mean_radps': 0.00847154917978218}",E_yaw,6,,,-2.6716647109032574,{'mean_wrapped_yaw_error_rad': -0.001331129324341429},1.5707963267948966,0.0847423247454053,159,30,49
yaw_window_07_-270deg,yaw,626.0,642.0,16.0,,5.0,3.0,626.0,631.0,631.0,634.0,639.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.001846735292841877, 'yaw_slope_radps': 0.001564010423736018, 'yaw_rate_mean_radps': 0.005488975151993401}",E_yaw,7,,,-4.2424610376981535,{'mean_wrapped_yaw_error_rad': -0.0010896857038330294},1.5707963267948966,0.06937154647263909,159,30,49
yaw_window_08_-360deg,yaw,642.0,658.0,16.0,,5.0,3.0,642.0,647.0,647.0,650.0,655.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.0013239438811449538, 'yaw_slope_radps': 0.0007966734331288306, 'yaw_rate_mean_radps': 0.005704701014070718}",E_yaw,8,,,-5.81325736449305,{'mean_wrapped_yaw_error_rad': -0.0027297174649271875},1.5707963267948966,0.17377921111497574,159,30,49
yaw_window_09_+180deg,yaw,658.0,674.0,16.0,,5.0,3.0,658.0,663.0,663.0,666.0,671.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.01735556244261516, 'yaw_slope_radps': 0.015287930373032194, 'yaw_rate_mean_radps': 0.026802540868736596}",E_yaw,9,,,3.611520596276329,{'mean_wrapped_yaw_error_rad': -0.0027592353322400953},3.141592653589793,0.08782918845596387,159,30,49
yaw_window_10_+0deg,yaw,674.0,690.0,16.0,,5.0,3.0,674.0,679.0,679.0,682.0,687.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.011191870764378149, 'yaw_slope_radps': 0.006952164523689808, 'yaw_rate_mean_radps': 0.02657270265636896}",E_yaw,10,,,0.46992794268653587,{'mean_wrapped_yaw_error_rad': -0.006847027680593158},3.141592653589793,0.21794766017068723,159,30,49
return_p0_hover,hold,690.0,695.0,5.0,,5.0,3.0,690.0,690.0,,,,,,,,10,,,,,,,50,,
